##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	sample09.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10000
Sequences flagged as poor quality	0
Sequence length	50
%GC	55
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.527	35.0	35.0	35.0	35.0	35.0
2	34.5167	35.0	35.0	35.0	35.0	35.0
3	34.5582	35.0	35.0	35.0	35.0	35.0
4	34.589	35.0	35.0	35.0	35.0	35.0
5	34.5867	35.0	35.0	35.0	35.0	35.0
6	38.4853	39.0	39.0	40.0	36.0	40.0
7	38.9672	39.0	39.0	40.0	38.0	40.0
8	39.2495	40.0	39.0	40.0	39.0	40.0
9	39.2519	40.0	39.0	40.0	39.0	40.0
10	39.3066	40.0	39.0	40.0	39.0	40.0
11	39.3402	40.0	39.0	40.0	39.0	40.0
12	39.3616	40.0	39.0	40.0	39.0	40.0
13	39.3746	40.0	40.0	40.0	39.0	40.0
14	39.4127	40.0	40.0	40.0	39.0	40.0
15	39.3096	40.0	39.0	40.0	39.0	40.0
16	39.3537	40.0	39.0	40.0	39.0	40.0
17	39.3473	40.0	39.0	40.0	39.0	40.0
18	39.4098	40.0	40.0	40.0	39.0	40.0
19	39.3625	40.0	39.0	40.0	39.0	40.0
20	39.3869	40.0	40.0	40.0	39.0	40.0
21	39.4024	40.0	40.0	40.0	39.0	40.0
22	39.3168	40.0	39.0	40.0	39.0	40.0
23	39.3114	40.0	39.0	40.0	39.0	40.0
24	39.3381	40.0	39.0	40.0	39.0	40.0
25	39.3723	40.0	40.0	40.0	39.0	40.0
26	39.2911	40.0	40.0	40.0	39.0	40.0
27	39.3285	40.0	40.0	40.0	39.0	40.0
28	39.3605	40.0	40.0	40.0	39.0	40.0
29	39.371	40.0	40.0	40.0	39.0	40.0
30	39.3116	40.0	39.0	40.0	39.0	40.0
31	39.3339	40.0	40.0	40.0	39.0	40.0
32	39.3014	40.0	39.0	40.0	39.0	40.0
33	39.2624	40.0	39.0	40.0	39.0	40.0
34	39.2213	40.0	39.0	40.0	39.0	40.0
35	39.2311	40.0	39.0	40.0	39.0	40.0
36	39.2109	40.0	39.0	40.0	39.0	40.0
37	39.2173	40.0	39.0	40.0	39.0	40.0
38	39.2014	40.0	39.0	40.0	39.0	40.0
39	39.2185	40.0	39.0	40.0	39.0	40.0
40	39.1933	40.0	39.0	40.0	38.0	40.0
41	39.2397	40.0	39.0	40.0	39.0	40.0
42	39.2301	40.0	39.0	40.0	39.0	40.0
43	39.1244	40.0	39.0	40.0	38.0	40.0
44	39.1751	40.0	39.0	40.0	39.0	40.0
45	39.2413	40.0	39.0	40.0	39.0	40.0
46	39.2259	40.0	39.0	40.0	39.0	40.0
47	39.2779	40.0	39.0	40.0	39.0	40.0
48	39.1897	40.0	39.0	40.0	39.0	40.0
49	39.1007	40.0	39.0	40.0	38.0	40.0
50	38.9047	40.0	39.0	40.0	38.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2101	40	0.721804149271712
2101	41	0.7624329984648028
2101	42	0.759749812676425
2101	43	0.6399171922930265
2101	44	0.6961690609240279
2101	45	0.6837762980918995
2101	46	0.6070537053811051
2101	47	0.7906310301497754
2101	48	0.7856893352838554
2101	49	0.7165384656611806
2101	50	0.7504420569330321
2102	1	0.14029873939898607
2102	2	0.4557923395576182
2102	3	0.3669108733879298
2102	4	0.3116258221634354
2102	5	0.3202537902736253
2102	6	0.8698250005196257
2102	7	0.5375684154219513
2102	8	0.5292559772077183
2102	9	0.4225136812125143
2102	10	0.2786542342619782
2102	11	-0.32613238987367765
2102	12	0.4398400340475561
2102	13	0.3707671020649812
2102	14	0.1653917031193899
2102	15	0.6519255389615708
2102	16	0.2831425557266414
2102	17	0.5225311949671863
2102	18	0.3959690582431179
2102	19	0.4567575811716509
2102	20	0.5821426533349197
2102	21	0.5631288359334334
2102	22	0.480858636978418
2102	23	0.589463115239937
2102	24	0.6147852045377604
2102	25	-0.11399901704991322
2102	26	0.1539881503416325
2102	27	0.4982426314831727
2102	28	0.5024327525237027
2102	29	0.6399477112166494
2102	30	-0.06500363668741471
2102	31	0.10680430247604988
2102	32	0.4125569112764538
2102	33	0.6737320969767069
2102	34	0.37488073426958124
2102	35	0.6315673034117921
2102	36	0.6737148138818014
2102	37	0.4268432355083789
2102	38	0.6057229843134166
2102	39	0.645130905884379
2102	40	0.8329152603828263
2102	41	0.8735441095759171
2102	42	0.8708609237875393
2102	43	0.9732505256263622
2102	44	0.9183912831462493
2102	45	0.7948874092030138
2102	46	0.16260926093666228
2102	47	0.6239643634831111
2102	48	0.3968004463949697
2102	49	0.6054273545500664
2102	50	0.8615531680441393
2103	1	0.4736320727323218
2103	2	0.4557923395576182
2103	3	0.3669108733879298
2103	4	0.19397876333990638
2103	5	0.3202537902736253
2103	6	0.7227661769902127
2103	7	0.40031351346117106
2103	8	0.46062852622732464
2103	9	-0.714741220748266
2103	10	0.4943405087717849
2103	11	0.3797499630674963
2103	12	0.43003611247892337
2103	13	0.4197867099081165
2103	14	0.32225444821742855
2103	15	0.47545495072627375
2103	16	0.4988288302364481
2103	17	0.21860962633973458
2103	18	0.5038121954980141
2103	19	0.3881301301912572
2103	20	0.4056720650996226
2103	21	0.32783471828637545
2103	22	0.41223118599802433
2103	23	0.41299252700463995
2103	24	0.5559616751259924
2103	25	0.6016872574598935
2103	26	0.5951646209298644
2103	27	0.606085768738069
2103	28	0.49262883095506993
2103	29	0.34583006415782336
2103	30	0.47421204958709495
2103	31	0.5381768514956562
2103	32	0.5694196563744924
2103	33	0.7227517048198422
2103	34	0.7572336754460522
2103	35	0.5041163230196304
2103	36	0.3109697158425817
2103	37	0.5248824511946566
2103	38	0.41944847450949396
2103	39	0.5176799254922173
2103	40	0.6564446721475292
2103	41	0.6970735213406201
2103	42	0.6943903355522423
2103	43	0.44383876092047814
2103	44	0.3301559890286043
2103	45	0.44194623273242684
2103	46	0.3586876923092106
2103	47	0.4965133830909494
2103	48	0.6026827993361437
2103	49	0.8211136290598731
2103	50	0.78312179549512
2104	1	0.4736320727323218
2104	2	0.4557923395576182
2104	3	-0.04975579327873447
2104	4	-0.02170751116990033
2104	5	-0.2630795430597104
2104	6	0.20315833385296145
2104	7	0.12090174875528703
2104	8	-0.30407735612561737
2104	9	0.50584701454585
2104	10	0.3619875675953139
2104	11	0.5905342767929866
2104	12	0.4398400340475561
2104	13	0.2041004353983098
2104	14	0.3320583697860613
2104	15	0.5685922056282351
2104	16	0.5331425557266414
2104	17	0.5225311949671863
2104	18	0.3959690582431179
2104	19	0.5400909145049795
2104	20	0.5821426533349197
2104	21	0.39646216926676914
2104	22	0.5641919703117466
2104	23	0.4227964485732727
2104	24	0.03145187120442472
2104	25	0.5526676496167582
2104	26	0.3206548170082968
2104	27	0.5815759648165013
2104	28	0.419099419190367
2104	29	0.3899477112166494
2104	30	0.10166302997925669
2104	31	0.5234709691427142
2104	32	0.3292235779431252
2104	33	0.6737320969767069
2104	34	-0.45845259906375446
2104	35	0.21490063674512072
2104	36	-0.15961851945153427
2104	37	0.4268432355083789
2104	38	-0.47761034901991906
2104	39	0.645130905884379
2104	40	0.666248593716162
2104	41	0.2068774429092528
2104	42	0.704194257120875
2104	43	0.8899171922930265
2104	44	0.5850579498129136
2104	45	0.5448874092030138
2104	46	0.5792759276033266
2104	47	0.12396436348311113
2104	48	0.563467113061634
2104	49	0.7720940212167378
2104	50	0.7782198347108107
2105	1	-0.19303459393434252
2105	2	0.2891256728909539
2105	3	0.3669108733879298
2105	4	-0.3550408445032289
2105	5	-0.34641287639303897
2105	6	0.6198250005196257
2105	7	0.37090174875528703
2105	8	0.5292559772077183
2105	9	0.50584701454585
2105	10	0.5286542342619782
2105	11	0.507200943459658
2105	12	0.5231733673808847
2105	13	0.4541004353983098
2105	14	0.3320583697860613
2105	15	0.4019255389615708
2105	16	-0.05019077760668722
2105	17	0.6058645283005148
2105	18	0.4793023915764465
2105	19	0.2900909145049795
2105	20	0.24880932000158396
2105	21	0.47979550260009773
2105	22	0.06419197031174662
2105	23	0.006129781906601295
2105	24	-0.05188146212890388
2105	25	0.3026676496167582
2105	26	0.4039881503416325
2105	27	0.08157596481650131
2105	28	0.33576608585703127
2105	29	0.4732810445499851
2105	30	0.268329696645921
2105	31	0.2734709691427142
2105	32	0.7458902446097895
2105	33	0.007065430310035481
2105	34	0.12488073426958124
2105	35	0.5482339700784564
2105	36	0.17371481388180143
2105	37	-0.5731567644916211
2105	38	0.10572298431341665
2105	39	0.31179757255104334
2105	40	0.5829152603828263
2105	41	0.4568774429092528
2105	42	0.2875275904542036
2105	43	0.47325052562636216
2105	44	0.4183912831462493
2105	45	0.6282207425363495
2105	46	0.5792759276033266
2105	47	0.6239643634831111
2105	48	0.3968004463949697
2105	49	0.5220940212167378
2105	50	0.5282198347108107
2106	1	-1.3445497454494983
2106	2	-0.2714803877151084
2106	3	-0.3603618538847968
2106	4	0.3116258221634354
2106	5	0.3202537902736253
2106	6	0.09709772779235237
2106	7	-0.22000734215380646
2106	8	0.24137718932892938
2106	9	0.5740288327276701
2106	10	0.5210784766862204
2106	11	0.401140337399049
2106	12	0.42468851889604053
2106	13	0.5374337687316455
2106	14	0.4987250364527256
2106	15	0.28828917532520393
2106	16	0.5255667981508836
2106	17	0.5073796798156707
2106	18	0.4717266340006887
2106	19	0.2597878842019483
2106	20	0.4003244715167398
2106	21	0.19949247229706657
2106	22	0.37479803091780894
2106	23	0.4985540243308435
2106	24	0.43296702271958054
2106	25	0.628425225374329
2106	26	0.563079059432539
2106	27	0.48309111633165713
2106	28	0.4872812373721871
2106	29	0.4581295293984695
2106	30	0.6774206057368275
2106	31	0.6825618782336207
2106	32	0.654981153700696
2106	33	0.5676714909160978
2106	34	0.6930625524514014
2106	35	0.7073248791693629
2106	36	0.7494723896393722
2106	37	0.7601765688417146
2106	38	0.49966237825280757
2106	39	0.4481612089146765
2106	40	0.6510970785646464
2106	41	0.6008168368486437
2106	42	0.6890427419693594
2106	43	-2.663113110737271
2106	44	-1.7179723532173838
2106	45	-0.11420349988789269
2106	46	0.28382138214877983
2106	47	0.42699466651340856
2106	48	0.44225499184951644
2106	49	0.5751243242470352
2106	50	0.7403410468320217
2107	1	-0.19303459393434252
2107	2	-0.21087432710904608
2107	3	-0.2997557932787345
2107	4	0.3116258221634354
2107	5	0.3202537902736253
2107	6	0.7031583338529614
2107	7	0.620901748755287
2107	8	0.5292559772077183
2107	9	-7.660819652120818
2107	10	-3.8046790990713504
2107	11	-0.6594657232070134
2107	12	-0.3934932992857796
2107	13	-0.1292328979350188
2107	14	-0.1679416302139387
2107	15	0.4852588722949065
2107	16	0.2831425557266414
2107	17	0.43919786163385055
2107	18	0.3126357249097822
2107	19	0.5400909145049795
2107	20	0.16547598666825536
2107	21	-0.020204497399902266
2107	22	-0.6024746963549177
2107	23	-0.0772035514267273
2107	24	0.19811853787109612
2107	25	0.13600098295008678
2107	26	-1.5126785163250318
2107	27	-0.08509070185016299
2107	28	-0.08090058080963303
2107	29	0.2232810445499851
2107	30	0.518329696645921
2107	31	0.4401376358093785
2107	32	0.5792235779431252
2107	33	0.09039876364337118
2107	34	0.12488073426958124
2107	35	0.4649006367451207
2107	36	0.25704814721513003
2107	37	0.5935099021750503
2107	38	0.6057229843134166
2107	39	0.31179757255104334
2107	40	0.49958192704949056
2107	41	-0.1264558904240829
2107	42	0.3708609237875393
2107	43	0.8065838589596979
2107	44	0.751724616479585
2107	45	0.5448874092030138
2107	46	0.5792759276033266
2107	47	0.37396436348311113
2107	48	-0.436532886938366
2107	49	-2.2279059787832622
2107	50	-0.055113498622525015
2108	1	0.4736320727323218
2108	2	0.4557923395576182
2108	3	0.3669108733879298
2108	4	0.1782924888301025
2108	5	0.3202537902736253
2108	6	0.7031583338529614
2108	7	0.2709017487552856
2108	8	0.1625893105410512
2108	9	-0.4441529854541528
2108	10	-0.45467909907135606
2108	11	-0.39279905654034764
2108	12	0.4065067007142176
2108	13	0.33743376873164266
2108	14	0.4987250364527256
2108	15	0.5852588722949008
2108	16	0.6164758890599771
2108	17	-2.710802138366148
2108	18	-1.4373642750902178
2108	19	-0.6432424188283505
2108	20	-0.017857346665081764
2108	21	0.49646216926676345
2108	22	0.5808586369784123
2108	23	0.45612978190660414
2108	24	0.5481185378710904
2108	25	0.5860009829500896
2108	26	0.5206548170082996
2108	27	0.46490929814983417
2108	28	0.5357660858570341
2108	29	0.5732810445499794
2108	30	0.4349963633125853
2108	31	0.6401376358093813
2108	32	0.2792235779431209
2108	33	0.30706543031003974
2108	34	0.6082140676029155
2108	35	0.5982339700784536
2108	36	0.5737148138818
2108	37	0.5601765688417117
2108	38	0.6390563176467481
2108	39	-1.1882024274489567
2108	40	0.3662485937161577
2108	41	0.6068774429092514
2108	42	0.6041942571208736
2108	43	0.7065838589596964
2108	44	0.31839128314624787
2108	45	0.661554075869681
2108	46	0.6292759276033237
2108	47	0.6572976968164426
2108	48	0.7634671130616368
2108	49	0.7387606878833992
2108	50	0.7948865013774764
2109	1	0.3559850139087928
2109	2	-1.0147958957364978
2109	3	0.07279322632910379
2109	4	-0.1589624131306806
2109	5	0.08495967262656734
2109	6	-1.3948808818333163
2109	7	-0.18792178065648102
2109	8	-0.06878323847855938
2109	9	0.28525877925173404
2109	10	-0.1527183147576281
2109	11	-0.5026029781089747
2109	12	-0.33466976987401154
2109	13	-0.3449191724448255
2109	14	-0.3836279047237454
2109	15	0.24016083307921576
2109	16	-0.14822999329296493
2109	17	0.04213903810443753
2109	18	-0.37854074567844975
2109	19	0.2704830713677282
2109	20	-0.6531514643121383
2109	21	-0.3780476346547985
2109	22	0.29458412717449534
2109	23	0.29534546818111096
2109	24	-0.1499206778151816
2109	25	0.18992255157753846
2109	26	-1.0518942025995415
2109	27	-0.746855407732518
2109	28	-0.09560646316257504
2109	29	-0.007111112312763623
2109	30	0.297741461351805
2109	31	0.06758861620154022
2109	32	-0.6658744612725656
2109	33	-0.33607182459192586
2109	34	0.28664544015193627
2109	35	0.44529279360786944
2109	36	-0.6890302841574183
2109	37	0.05429421590054062
2109	38	-0.10996329019639006
2109	39	-0.18820242744895666
2109	40	0.18585643685341324
2109	41	0.3441323448700331
2109	42	-0.3056096644477577
2109	43	0.09089758444989116
2109	44	-0.4345498933243377
2109	45	-0.08746553197345719
2109	46	-1.5236652488672604
2109	47	-0.2681924992619926
2109	48	-1.1620230830167984
2109	49	0.1152312761186991
2109	50	-0.040407616269583
2110	1	-0.07636792726767538
2110	2	-1.6442076604423832
2110	3	-0.2330891266120716
2110	4	0.011625822163438215
2110	5	-0.2797462097263761
2110	6	0.1698250005196229
2110	7	0.22090174875528845
2110	8	0.09592264387438121
2110	9	-0.04415298545414714
2110	10	0.2619875675953125
2110	11	0.4738676101263195
2110	12	0.5565067007142233
2110	13	0.48743376873164834
2110	14	0.14872503645272417
2110	15	0.1519255389615708
2110	16	-0.13352411094002292
2110	17	0.3891978616338534
2110	18	-0.1873642750902178
2110	19	0.3734242478383152
2110	20	0.4321426533349211
2110	21	0.41312883593343486
2110	22	-0.0024746963549162615
2110	23	0.28946311523993984
2110	24	-0.18521479546223674
2110	25	-0.7806656837165775
2110	26	0.20398815034162965
2110	27	0.21490929814983417
2110	28	0.019099419190368394
2110	29	-0.06005228878335345
2110	30	0.06832969664591815
2110	31	0.5734709691427113
2110	32	0.14589024460978806
2110	33	0.39039876364336834
2110	34	0.7748807342695798
2110	35	0.49823397007845927
2110	36	-0.2596185194515357
2110	37	0.16017656884171316
2110	38	0.3223896509800781
2110	39	0.21179757255104192
2110	40	0.13291526038282342
2110	41	0.023544109575915684
2110	42	0.6208609237875393
2110	43	0.6232505256263607
2110	44	0.46839128314624645
2110	45	0.5448874092030138
2110	46	0.179275927603328
2110	47	-0.7093689698502246
2110	48	0.34680044639497254
2110	49	0.6387606878834049
2110	50	0.3948865013774778
2111	1	-0.15136792726767823
2111	2	0.08079233955761822
2111	3	-0.3205891266120702
2111	4	0.06162582216343537
2111	5	-0.3672462097263747
2111	6	-0.19267499948037425
2111	7	-0.12909825124471297
2111	8	0.07092264387438263
2111	9	0.13084701454585002
2111	10	0.04948756759531392
2111	11	0.04886761012632235
2111	12	-0.3309932992857796
2111	13	0.0999337687316455
2111	14	-0.0012749635472744103
2111	15	0.4019255389615708
2111	16	0.05397588905997708
2111	17	0.18919786163385055
2111	18	1.3572490978219776E-4
2111	19	-0.06407575216168482
2111	20	0.26964265333491966
2111	21	0.18812883593343344
2111	22	0.08502530364508232
2111	23	0.026963115239936997
2111	24	0.17728520453776042
2111	25	0.03183431628342248
2111	26	-0.1585118496583675
2111	27	0.227409298149837
2111	28	0.16909941919036697
2111	29	0.4524477112166494
2111	30	0.580829696645921
2111	31	0.4609709691427142
2111	32	0.3708902446097895
2111	33	0.2778987636433712
2111	34	0.5623807342695812
2111	35	0.3607339700784564
2111	36	-0.8471185194515343
2111	37	0.13517656884171458
2111	38	0.33488965098008094
2111	39	0.18679757255104334
2111	40	0.14541526038282626
2111	41	0.3110441095759171
2111	42	0.4958609237875393
2111	43	0.34825052562636216
2111	44	0.2933912831462493
2111	45	0.10738740920301382
2111	46	-0.10822407239667342
2111	47	0.6656310301497754
2111	48	0.6468004463949697
2111	49	0.6262606878834021
2111	50	0.569886501377475
2112	1	0.3827229818232283
2112	2	0.4557923395576182
2112	3	0.18509269156974995
2112	4	0.3116258221634354
2112	5	0.13843560845544545
2112	6	0.18800681870144587
2112	7	0.37090174875528703
2112	8	0.3777408256925625
2112	9	0.6649379236367565
2112	10	0.5210784766862204
2112	11	0.6284130646717756
2112	12	0.3792339734414938
2112	13	0.3101610414589189
2112	14	0.36236140008909246
2112	15	0.4701073571433909
2112	16	0.29829407087815696
2112	17	0.5073796798156707
2112	18	0.2899084521825088
2112	19	0.21433333874740867
2112	20	0.3094153806076463
2112	21	0.5176742904788867
2112	22	0.5111616672814492
2112	23	0.3167358425126636
2112	24	0.5238761136286669
2112	25	0.5829706799197893
2112	26	0.6085336048870857
2112	27	0.5285456617862039
2112	28	0.35091760100854685
2112	29	0.5944931657621026
2112	30	0.6319660602822879
2112	31	0.7280164236881674
2112	32	0.5640720627916096
2112	33	0.6131260363706446
2112	34	0.6930625524514014
2112	35	0.20732487916936293
2112	36	0.15856329873028585
2112	37	0.3965402052053477
2112	38	0.49966237825280757
2112	39	0.4481612089146765
2112	40	0.6056425331100996
2112	41	0.41899865503046385
2112	42	0.6435881965148127
2112	43	0.655068707444542
2112	44	0.5547549195098824
2112	45	0.5676146819302872
2112	46	0.42018501851242007
2112	47	-0.027550788032044693
2112	48	0.21498226457678982
2112	49	0.12057886970158194
2112	50	0.7403410468320217
2113	1	-1.3089766229198503
2113	2	-1.5442076604423818
2113	3	-1.5896108657425074
2113	4	-1.210113308271346
2113	5	-1.6797462097263747
2113	6	-0.9780010864368975
2113	7	-1.2160547729838456
2113	8	-1.6519034430821407
2113	9	-1.461544289801978
2113	10	-1.5619254758829442
2113	11	-2.5870019550910683
2113	12	-1.4804498210249122
2113	13	-1.2016966660509638
2113	14	-1.4577967026777117
2113	15	-1.0872048958210385
2113	16	-1.2530893283313276
2113	17	-1.6586282253226727
2113	18	-1.611277318568476
2113	19	-1.2461409695529895
2113	20	-1.504813868404213
2113	21	-1.3064363814578712
2113	22	-1.3959529572244804
2113	23	-1.4974934064991956
2113	24	-1.515649578070935
2113	25	-1.2806656837165775
2113	26	-1.5199248931366256
2113	27	-1.726395049676249
2113	28	-1.548291885157461
2113	29	-1.273095767044218
2113	30	-1.231670303354079
2113	31	-1.7047899004225044
2113	32	-1.7323706249554292
2113	33	-1.8117751494001055
2113	34	-1.6033801352956374
2113	35	-1.5495921168780669
2113	36	-1.6813576498863156
2113	37	-1.2833016920278482
2113	38	-1.8797842620633958
2113	39	-1.53602851440548
2113	40	-1.8627369135302203
2113	41	-2.0394993686849503
2113	42	-1.5639216849081095
2113	43	-1.591966865677989
2113	44	-1.2990000212015786
2113	45	-2.1181560690578536
2113	46	-1.4750718984836269
2113	47	-1.5571950568067479
2113	48	-1.6249386840398117
2113	49	-1.84384800776877
2113	50	-2.3268526290573064
2114	1	0.4365950356952837
2114	2	0.4557923395576182
2114	3	0.3669108733879298
2114	4	0.3116258221634354
2114	5	0.3202537902736253
2114	6	0.48093611163074
2114	7	0.20423508208862273
2114	8	-0.08185513390339594
2114	9	0.5706618293606667
2114	10	0.3156912712990163
2114	11	0.1923861286448414
2114	12	0.3102104044179228
2114	13	0.278174509472386
2114	14	0.20242874015642798
2114	15	0.39266627970231127
2114	16	0.4683277409118318
2114	17	0.5410497134857053
2114	18	0.3033764656505227
2114	19	0.43823906265313184
2114	20	0.3599204311126982
2114	21	0.22979550260009773
2114	22	0.3512290073487847
2114	23	0.4783520041288227
2114	24	0.5036740934266462
2114	25	0.5341491310982391
2114	26	0.46880296515644915
2114	27	0.4426870759276156
2114	28	0.33576608585703127
2114	29	0.3066143778833137
2114	30	0.6942556225718448
2114	31	0.6253228209945689
2114	32	0.4125569112764538
2114	33	0.17373209697670688
2114	34	0.6156214750103217
2114	35	0.31675248859697547
2114	36	0.43297407314106096
2114	37	0.3527691614343098
2114	38	0.43905631764674524
2114	39	0.5155012762547457
2114	40	0.49958192704949056
2114	41	0.6513218873536957
2114	42	0.38937944230605837
2114	43	0.6769542293300645
2114	44	0.5109838757388445
2114	45	0.35044296475857095
2114	46	0.6070537053811051
2114	47	0.42026065977940164
2114	48	0.7486522982468244
2114	49	0.5683903175130283
2114	50	0.9356272421182155
2115	1	0.4736320727323218
2115	2	0.3253575569489229
2115	3	0.3234326125183671
2115	4	0.3116258221634354
2115	5	0.3202537902736253
2115	6	0.326346739650063
2115	7	0.3926408791900684
2115	8	0.3046182960482966
2115	9	0.49497744932845933
2115	10	0.1337266980300953
2115	11	0.41299804490893166
2115	12	0.34563713549682973
2115	13	0.14612942090555947
2115	14	0.06394242775707681
2115	15	0.08670814765721957
2115	16	0.3556063238425864
2115	17	0.34137177467732727
2115	18	0.08437485534456357
2115	19	0.10168511740353381
2115	20	-0.7656834336216036
2115	21	0.1718244881073474
2115	22	-0.04812687026796425
2115	23	0.15468050654428822
2115	24	0.2234808567116744
2115	25	0.5454212728051644
2115	26	0.04529249816771852
2115	27	0.4040397329324463
2115	28	0.45170811484253903
2115	29	0.42255640686882145
2115	30	0.46398187055896756
2115	31	0.29521009957749555
2115	32	0.3980641576532662
2115	33	0.4925726766868479
2115	34	0.30966334296523
2115	35	0.36345136138280765
2115	36	0.18820756750498902
2115	37	0.2384374384069332
2115	38	-0.09717556641122371
2115	39	0.4204932247249573
2115	40	0.2242196082089123
2115	41	0.17789193566287054
2115	42	0.4795565759614533
2115	43	0.3645548734524482
2115	44	0.6140434570592959
2115	45	0.5340178439856231
2115	46	0.6988411449946312
2115	47	0.7471527692802127
2115	48	0.20114827248192313
2115	49	0.5909346009268788
2115	50	0.7166256318122564
2116	1	-0.2081861090858581
2116	2	-0.13511675135147527
2116	3	0.09418360066065645
2116	4	-0.8701923596547445
2116	5	-1.1797462097263747
2116	6	-0.5847204540258275
2116	7	-0.12909825124471297
2116	8	-0.12225917430743749
2116	9	0.30130156000039676
2116	10	-0.06983061422286596
2116	11	-0.7806778444191309
2116	12	0.015597609805126922
2116	13	-0.05347532217744799
2116	14	-0.1830931453654543
2116	15	-0.893529006492976
2116	16	-1.1107968382127495
2116	17	-1.3562566838206962
2116	18	-0.39190972963567106
2116	19	-0.0583939339798647
2116	20	-0.2814937103014472
2116	21	-0.1641438913392932
2116	22	-1.6706565145367378
2116	23	-1.4559914302146097
2116	24	-0.15794206818951295
2116	25	-0.371574774625671
2116	26	-0.07328457693109414
2116	27	-0.28963615639561624
2116	28	-1.012718762627813
2116	29	-0.08732501605607723
2116	30	-0.6407612124449855
2116	31	-0.7265290308572858
2116	32	0.2913447900643362
2116	33	0.4767624000070043
2116	34	-0.30693744754859864
2116	35	-2.0199478481033637
2116	36	-1.0687094285424408
2116	37	-0.14891434024919192
2116	38	-0.13670125811082556
2116	39	-0.6427478819944099
2116	40	-1.0761756487080802
2116	41	0.055362291394096985
2116	42	0.2344972874239062
2116	43	-0.5722040198281846
2116	44	-0.9452450804901176
2116	45	-1.8414762271606193
2116	46	-0.39799679966940005
2116	47	-0.11845987894113108
2116	48	-0.5577450081504836
2116	49	0.3023970515197689
2116	50	-1.2142044077134315
2201	1	0.4736320727323218
2201	2	-0.5442076604423818
2201	3	-0.333089126612073
2201	4	-1.6883741778365646
2201	5	-0.8797462097263775
2201	6	-0.7301749994803757
2201	7	-0.3290982512447158
2201	8	-0.5040773561256202
2201	9	-0.04415298545414714
2201	10	-0.4880124324046875
2201	11	0.3738676101263252
2201	12	0.4065067007142176
2201	13	0.33743376873164266
2201	14	0.19872503645272843
2201	15	0.35192553896157364
2201	16	0.5164758890599757
2201	17	0.28919786163385197
2201	18	0.26263572490978504
2201	19	-0.07657575216168766
2201	20	0.08214265333491966
2201	21	0.06312883593343344
2201	22	-0.15247469635491484
2201	23	0.28946311523993984
2201	24	0.514785204537759
2201	25	0.3193343162834239
2201	26	0.5539881503416311
2201	27	0.26490929814983843
2201	28	-0.03090058080963587
2201	29	-0.7600522887833492
2201	30	0.06832969664591815
2201	31	0.5734709691427113
2201	32	0.3458902446097909
2201	33	0.7403987636433698
2201	34	0.07488073426958408
2201	35	0.49823397007845927
2201	36	0.44038148054846715
2201	37	-0.039823431158282574
2201	38	-0.4276103490199219
2201	39	0.41179757255104477
2201	40	-1.8670847396171766
2201	41	-0.6264558904240829
2201	42	-2.1291390762124607
2201	43	-2.1267494743736393
2201	44	-1.2816087168537535
2201	45	-0.005112590796983341
2201	46	-1.7707240723966748
2201	47	0.190631030149774
2201	48	-0.7031995536050317
2201	49	-0.6612393121165994
2201	50	-1.4051134986225264
2202	1	0.4736320727323218
2202	2	0.4557923395576182
2202	3	0.3669108733879298
2202	4	0.21162582216343395
2202	5	0.3202537902736253
2202	6	0.9698250005196272
2202	7	0.47090174875528845
2202	8	0.4959226438743798
2202	9	0.6558470145458486
2202	10	0.31198756759531676
2202	11	0.17386761012632235
2202	12	0.4065067007142176
2202	13	0.4374337687316441
2202	14	-0.0012749635472744103
2202	15	0.35192553896157364
2202	16	-0.48352411094002434
2202	17	-2.3108021383661494
2202	18	-1.9373642750902178
2202	19	-0.676575752161682
2202	20	-0.11785734666508318
2202	21	-0.7368711640665637
2202	22	0.14752530364508232
2202	23	-0.010536884760064424
2202	24	0.21478520453776184
2202	25	-0.08066568371657468
2202	26	-1.8460118496583675
2202	27	-2.2350907018501616
2202	28	-0.830900580809633
2202	29	-0.06005228878335345
2202	30	0.16832969664591957
2202	31	0.17347096914271276
2202	32	-1.9541097553902134
2202	33	-0.7596012363566302
2202	34	-1.1251192657304188
2202	35	-0.801766029921545
2202	36	0.1403814805484629
2202	37	0.2601765688417146
2202	38	0.17238965098007952
2202	39	-0.18820242744895666
2202	40	0.33291526038282626
2202	41	0.6735441095759143
2202	42	0.17086092378753648
2202	43	-1.6267494743736393
2202	44	0.4183912831462493
2202	45	-0.005112590796983341
2202	46	-0.4707240723966706
2202	47	0.2906310301497754
2202	48	0.4968004463949711
2202	49	0.5387606878834035
2202	50	-2.105113498622522
2203	1	0.14029873939898607
2203	2	0.4557923395576182
2203	3	0.3669108733879298
2203	4	0.3116258221634354
2203	5	0.3202537902736253
2203	6	-0.13017499948037425
2203	7	0.5375684154219513
2203	8	-0.8040773561256174
2203	9	0.25584701454585
2203	10	-0.5546790990713504
2203	11	-0.49279905654034195
2203	12	0.2731733673808847
2203	13	0.2041004353983098
